Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 4364 408.8906 1.0000 1.0000
Epoch 4365 413.5329 1.0000 1.0000
Epoch 4366 420.0148 1.0000 1.0000
Epoch 4367 393.6940 1.0000 1.0000
Epoch 4368 424.9116 0.0000 0.0000
Epoch 4369 416.0845 1.0000 1.0000
Epoch 4370 419.6305 1.0000 1.0000
Epoch 4371 414.4507 1.0000 1.0000
Epoch 4372 388.1073 1.0000 1.0000
Epoch 4373 412.2271 1.0000 1.0000
Epoch 4374 399.3590 1.0000 1.0000
Epoch 4375 432.8755 1.0000 1.0000
Epoch 4376 441.8795 1.0000 1.0000
Epoch 4377 393.0324 1.0000 1.0000
Epoch 4378 410.5137 1.0000 1.0000
Epoch 4379 439.4897 1.0000 1.0000
Epoch 4380 429.7073 1.0000 1.0000
Epoch 4381 438.4293 1.0000 1.0000
Epoch 4382 404.6325 0.0000 0.0000
Epoch 4383 414.7188 1.0000 1.0000
Epoch 4384 437.4812 1.0000 1.0000
Epoch 4385 390.4919 1.0000 1.0000
Epoch 4386 398.6427 1.0000 1.0000
Epoch 4387 415.8424 1.0000 1.0000
Epoch 4388 411.3468 1.0000 1.0000
Epoch 4389 405.3765 0.0000 0.0000
Epoch 4390 404.2484 0.0000 0.0000
Epoch 4391 409.9185 1.0000 1.0000
Epoch 4392 435.4610 1.0000 1.0000
Epoch 4393 417.4037 1.0000 1.0000
Epoch 4394 403.9305 1.0000 1.0000
Epoch 4395 406.4933 1.0000 1.0000
Epoch 4396 402.4283 1.0000 1.0000
Epoch 4397 417.5518 1.0000 1.0000
Epoch 4398 395.1192 1.0000 1.0000
Epoch 4399 394.1311 1.0000 1.0000
Epoch 4400 400.1837 0.0000 0.0000
Epoch 4401 407.7985 1.0000 1.0000
Epoch 4402 409.2115 1.0000 1.0000
Epoch 4403 401.7378 1.0000 1.0000
Epoch 4404 405.5321 1.0000 1.0000
Epoch 4405 399.8200 1.0000 1.0000
Epoch 4406 403.4829 1.0000 1.0000
Epoch 4407 385.5840 1.0000 1.0000
Epoch 4408 383.5150 1.0000 1.0000
Epoch 4409 406.6035 1.0000 1.0000
Epoch 4410 410.5656 1.0000 1.0000
Epoch 4411 417.2649 1.0000 1.0000
Epoch 4412 391.1800 0.0000 0.0000
Epoch 4413 434.9626 1.0000 1.0000
Epoch 4414 393.0419 1.0000 1.0000
Epoch 4415 399.0869 1.0000 1.0000
Epoch 4416 413.4965 1.0000 1.0000
Epoch 4417 386.2182 1.0000 1.0000
Epoch 4418 394.0647 1.0000 1.0000
Epoch 4419 415.3282 1.0000 1.0000
Epoch 4420 403.2498 1.0000 1.0000
Epoch 4421 432.1554 1.0000 1.0000
Epoch 4422 399.5060 1.0000 1.0000
Epoch 4423 427.4021 1.0000 1.0000
Epoch 4424 415.6657 1.0000 1.0000
Epoch 4425 385.9852 0.0000 0.0000
Epoch 4426 384.1474 1.0000 1.0000
Epoch 4427 400.9120 1.0000 1.0000
Epoch 4428 411.2251 1.0000 1.0000
Epoch 4429 390.3643 1.0000 1.0000
Epoch 4430 408.7888 1.0000 1.0000
Epoch 4431 417.6114 1.0000 1.0000
Epoch 4432 420.5299 1.0000 1.0000
Epoch 4433 420.1274 1.0000 1.0000
Epoch 4434 425.1547 1.0000 1.0000
Epoch 4435 396.7249 1.0000 1.0000
Epoch 4436 393.2509 1.0000 1.0000
Epoch 4437 403.9444 1.0000 1.0000
Epoch 4438 408.9509 0.0000 0.0000
Epoch 4439 407.5103 0.0000 0.0000
Epoch 4440 401.1832 1.0000 1.0000
Epoch 4441 400.9948 1.0000 1.0000
Epoch 4442 418.1443 1.0000 1.0000
Epoch 4443 393.7358 1.0000 1.0000
Epoch 4444 439.5029 1.0000 1.0000
Epoch 4445 428.4906 1.0000 1.0000
Epoch 4446 393.6402 1.0000 1.0000
Epoch 4447 390.7719 1.0000 1.0000
Epoch 4448 382.9321 1.0000 1.0000
Epoch 4449 384.1426 1.0000 1.0000
Epoch 4450 400.8607 1.0000 1.0000
Epoch 4451 394.9716 0.0000 0.0000
Epoch 4452 427.4216 1.0000 1.0000
Epoch 4453 400.3929 1.0000 1.0000
Epoch 4454 393.0090 1.0000 1.0000
Epoch 4455 380.3371 1.0000 1.0000
Epoch 4456 403.3895 1.0000 1.0000
Epoch 4457 403.3542 1.0000 1.0000
Epoch 4458 405.9762 1.0000 1.0000
Epoch 4459 404.9920 1.0000 1.0000
Epoch 4460 410.4606 1.0000 1.0000
Epoch 4461 406.1718 1.0000 1.0000
Epoch 4462 380.7612 1.0000 1.0000
Epoch 4463 403.0940 1.0000 1.0000
Epoch 4464 393.7551 1.0000 1.0000
Epoch 4465 399.4977 1.0000 1.0000
Epoch 4466 413.1440 1.0000 1.0000
Epoch 4467 397.1859 1.0000 1.0000
Epoch 4468 417.1311 1.0000 1.0000
Epoch 4469 409.7314 1.0000 1.0000
Epoch 4470 392.0677 1.0000 1.0000
Epoch 4471 408.8416 0.0000 0.0000
Epoch 4472 399.4835 1.0000 1.0000
Epoch 4473 410.4871 1.0000 1.0000
Epoch 4474 413.0187 0.0000 0.0000
Epoch 4475 415.2057 1.0000 1.0000
Epoch 4476 407.7875 0.0000 0.0000
Epoch 4477 402.0712 0.0000 0.0000
Epoch 4478 422.7760 1.0000 1.0000
Epoch 4479 428.4980 1.0000 1.0000
Epoch 4480 409.7992 1.0000 1.0000
Epoch 4481 402.6413 1.0000 1.0000
Epoch 4482 446.4718 1.0000 1.0000
Epoch 4483 429.6021 1.0000 1.0000
Epoch 4484 404.5115 1.0000 1.0000
Epoch 4485 418.0201 1.0000 1.0000
Epoch 4486 420.9368 1.0000 1.0000
Epoch 4487 430.6708 1.0000 1.0000
Epoch 4488 414.8514 1.0000 1.0000
Epoch 4489 429.8498 1.0000 1.0000
Epoch 4490 409.1556 1.0000 1.0000
Epoch 4491 386.0559 1.0000 1.0000
Epoch 4492 402.3077 1.0000 1.0000
Epoch 4493 408.3264 1.0000 1.0000
Epoch 4494 379.9304 1.0000 1.0000
Epoch 4495 384.8117 1.0000 1.0000
Epoch 4496 375.0337 1.0000 1.0000
Epoch 4497 392.1093 0.0000 0.0000
Epoch 4498 399.1223 0.0000 0.0000
Epoch 4499 392.8202 0.0000 0.0000
Epoch 4500 400.0012 0.0000 0.0000
Epoch 4501 403.1304 1.0000 1.0000
Epoch 4502 412.3001 1.0000 1.0000
Epoch 4503 391.4856 1.0000 1.0000
Epoch 4504 387.3618 1.0000 1.0000
Epoch 4505 394.5312 1.0000 1.0000
Epoch 4506 446.5978 1.0000 1.0000
Epoch 4507 396.0229 1.0000 1.0000
Epoch 4508 399.9051 1.0000 1.0000
Epoch 4509 413.6008 1.0000 1.0000
Epoch 4510 416.9038 1.0000 1.0000
Epoch 4511 403.4724 1.0000 1.0000
Epoch 4512 418.8189 1.0000 1.0000
Epoch 4513 409.6966 1.0000 1.0000
Epoch 4514 410.8731 1.0000 1.0000
Epoch 4515 394.4111 0.0000 0.0000
Epoch 4516 397.7378 1.0000 1.0000
Epoch 4517 406.5114 0.0000 0.0000
Epoch 4518 433.0520 0.0000 0.0000
Epoch 4519 422.3756 1.0000 1.0000
Epoch 4520 424.9897 0.0000 0.0000
Epoch 4521 413.8605 1.0000 1.0000
Epoch 4522 419.8610 1.0000 1.0000
Epoch 4523 438.5901 1.0000 1.0000
Epoch 4524 425.9379 1.0000 1.0000
Epoch 4525 392.6159 1.0000 1.0000
Epoch 4526 381.0663 1.0000 1.0000
Epoch 4527 394.2238 1.0000 1.0000
Epoch 4528 413.3646 1.0000 1.0000
Epoch 4529 393.6089 1.0000 1.0000
Epoch 4530 421.7079 1.0000 1.0000
Epoch 4531 402.4479 1.0000 1.0000
Epoch 4532 392.4544 1.0000 1.0000
Epoch 4533 378.7962 1.0000 1.0000
Epoch 4534 392.6849 1.0000 1.0000
Epoch 4535 381.1312 1.0000 1.0000
Epoch 4536 408.8477 1.0000 1.0000
Epoch 4537 383.7705 1.0000 1.0000
Epoch 4538 411.1916 0.0000 0.0000
Epoch 4539 386.2558 1.0000 1.0000
Epoch 4540 390.5842 1.0000 1.0000
Epoch 4541 405.1030 1.0000 1.0000
Epoch 4542 397.4290 1.0000 1.0000
Epoch 4543 394.6586 1.0000 1.0000
Epoch 4544 383.9422 0.0000 0.0000
Epoch 4545 395.8458 1.0000 1.0000
Epoch 4546 388.0480 1.0000 1.0000
Epoch 4547 386.1725 1.0000 1.0000
Epoch 4548 414.1477 1.0000 1.0000
Epoch 4549 402.2632 1.0000 1.0000
Epoch 4550 408.8239 1.0000 1.0000
Epoch 4551 418.9338 1.0000 1.0000
Epoch 4552 412.5095 1.0000 1.0000
Epoch 4553 402.5774 1.0000 1.0000
Epoch 4554 399.0092 1.0000 1.0000
Epoch 4555 378.9195 1.0000 1.0000
Epoch 4556 393.9372 1.0000 1.0000
Epoch 4557 382.3342 0.0000 0.0000
Epoch 4558 398.0040 0.0000 0.0000
Epoch 4559 392.5874 1.0000 1.0000
Epoch 4560 415.8728 1.0000 1.0000
Epoch 4561 424.5999 1.0000 1.0000
Epoch 4562 404.1383 1.0000 1.0000
Epoch 4563 406.9347 1.0000 1.0000
Epoch 4564 427.4440 1.0000 1.0000
Epoch 4565 410.0089 1.0000 1.0000
Epoch 4566 403.2607 1.0000 1.0000
Epoch 4567 378.6854 1.0000 1.0000
Epoch 4568 399.1130 1.0000 1.0000
Epoch 4569 406.7574 1.0000 1.0000
Epoch 4570 396.4725 1.0000 1.0000
Epoch 4571 392.7225 1.0000 1.0000
Epoch 4572 392.6515 1.0000 1.0000
Epoch 4573 392.7390 1.0000 1.0000
Epoch 4574 381.5302 1.0000 1.0000
Epoch 4575 429.8128 1.0000 1.0000
Epoch 4576 402.9916 1.0000 1.0000
Epoch 4577 427.6172 0.0000 0.0000
Epoch 4578 415.9013 1.0000 1.0000
Epoch 4579 395.8721 1.0000 1.0000
Epoch 4580 416.3392 1.0000 1.0000
Epoch 4581 413.0106 1.0000 1.0000
Epoch 4582 433.9664 1.0000 1.0000
Epoch 4583 406.1986 1.0000 1.0000
Epoch 4584 437.0125 1.0000 1.0000
Epoch 4585 390.0218 1.0000 1.0000
Epoch 4586 408.2622 1.0000 1.0000
Epoch 4587 398.0172 1.0000 1.0000
Epoch 4588 403.0869 1.0000 1.0000
Epoch 4589 369.3881 1.0000 1.0000
Epoch 4590 401.1447 0.0000 0.0000
Epoch 4591 401.2335 0.0000 0.0000
Epoch 4592 446.7171 1.0000 1.0000
Epoch 4593 403.3781 1.0000 1.0000
Epoch 4594 373.7975 1.0000 1.0000
Epoch 4595 400.7552 1.0000 1.0000
Epoch 4596 367.0519 1.0000 1.0000
Epoch 4597 374.9235 1.0000 1.0000
Epoch 4598 393.4890 1.0000 1.0000
Epoch 4599 408.0471 1.0000 1.0000
Epoch 4600 415.7193 1.0000 1.0000
Epoch 4601 406.8282 1.0000 1.0000
Epoch 4602 397.0832 0.0000 0.0000
Epoch 4603 405.1277 1.0000 1.0000
Epoch 4604 420.0558 1.0000 1.0000
Epoch 4605 405.1376 1.0000 1.0000
Epoch 4606 394.6417 1.0000 1.0000
Epoch 4607 386.9465 1.0000 1.0000
Epoch 4608 370.3514 1.0000 1.0000
Epoch 4609 404.7447 1.0000 1.0000
Epoch 4610 392.1031 1.0000 1.0000
Epoch 4611 387.9284 1.0000 1.0000
Epoch 4612 407.9167 1.0000 1.0000
Epoch 4613 378.4205 1.0000 1.0000
Epoch 4614 403.7004 1.0000 1.0000
Epoch 4615 392.4548 1.0000 1.0000
Epoch 4616 395.2241 1.0000 1.0000
Epoch 4617 404.6782 1.0000 1.0000
Epoch 4618 396.4448 1.0000 1.0000
Epoch 4619 383.2992 1.0000 1.0000
Epoch 4620 378.6662 1.0000 1.0000
Epoch 4621 389.9861 1.0000 1.0000
Epoch 4622 392.5926 0.0000 0.0000
Epoch 4623 384.1891 0.0000 0.0000
Epoch 4624 380.8272 0.0000 0.0000
Epoch 4625 406.7587 0.0000 0.0000
Epoch 4626 418.5787 1.0000 1.0000
Epoch 4627 411.2782 1.0000 1.0000
Epoch 4628 377.8137 1.0000 1.0000
Epoch 4629 390.1873 1.0000 1.0000
Epoch 4630 396.1962 1.0000 1.0000
Epoch 4631 419.0439 1.0000 1.0000
Epoch 4632 424.4707 1.0000 1.0000
Epoch 4633 412.5831 1.0000 1.0000
Epoch 4634 415.6126 1.0000 1.0000
Epoch 4635 388.3748 1.0000 1.0000
Epoch 4636 385.0964 1.0000 1.0000
Epoch 4637 389.1149 1.0000 1.0000
Epoch 4638 383.6593 1.0000 1.0000
Epoch 4639 403.6188 1.0000 1.0000
Epoch 4640 435.9552 0.0000 0.0000
Epoch 4641 409.3308 0.0000 0.0000
Epoch 4642 417.1326 0.0000 0.0000
Epoch 4643 407.4902 1.0000 1.0000
Epoch 4644 410.6806 1.0000 1.0000
Epoch 4645 410.3420 1.0000 1.0000
Epoch 4646 424.3836 1.0000 1.0000
Epoch 4647 428.8410 1.0000 1.0000
Epoch 4648 417.3392 1.0000 1.0000
Epoch 4649 383.6671 1.0000 1.0000
Epoch 4650 437.3525 0.0000 0.0000
Epoch 4651 405.8909 1.0000 1.0000
Epoch 4652 444.3568 1.0000 1.0000
Epoch 4653 429.2050 1.0000 1.0000
Epoch 4654 397.3879 1.0000 1.0000
Epoch 4655 396.0249 0.0000 0.0000
Epoch 4656 426.3035 0.0000 0.0000
Epoch 4657 430.2316 0.0000 0.0000
Epoch 4658 415.4782 1.0000 1.0000
Epoch 4659 394.9025 1.0000 1.0000
Epoch 4660 420.6137 1.0000 1.0000
Epoch 4661 433.5020 1.0000 1.0000
Epoch 4662 385.8141 1.0000 1.0000
Epoch 4663 392.2214 1.0000 1.0000
Epoch 4664 401.7993 1.0000 1.0000
Epoch 4665 404.9869 1.0000 1.0000
Epoch 4666 409.3228 1.0000 1.0000
Epoch 4667 406.9704 1.0000 1.0000
Epoch 4668 418.3303 0.0000 0.0000
Epoch 4669 418.5920 0.0000 0.0000
Epoch 4670 453.2221 1.0000 1.0000
Epoch 4671 431.8734 0.0000 0.0000
Epoch 4672 432.1207 1.0000 1.0000
Epoch 4673 429.7470 1.0000 1.0000
Epoch 4674 416.9634 0.0000 0.0000
Epoch 4675 424.8524 1.0000 1.0000
Epoch 4676 404.8369 1.0000 1.0000
Epoch 4677 429.4159 1.0000 1.0000
Epoch 4678 439.5207 1.0000 1.0000
Epoch 4679 391.5699 1.0000 1.0000
Epoch 4680 414.9836 1.0000 1.0000
Epoch 4681 392.6660 1.0000 1.0000
Epoch 4682 389.0816 1.0000 1.0000
Epoch 4683 386.6333 1.0000 1.0000
Epoch 4684 400.1864 1.0000 1.0000
Epoch 4685 384.0474 1.0000 1.0000
Epoch 4686 377.8181 1.0000 1.0000
Epoch 4687 400.8919 1.0000 1.0000
Epoch 4688 381.7216 1.0000 1.0000
Epoch 4689 380.5209 1.0000 1.0000
Epoch 4690 369.0509 1.0000 1.0000
Epoch 4691 366.1990 1.0000 1.0000
Epoch 4692 368.6060 1.0000 1.0000
Epoch 4693 381.3886 1.0000 1.0000
Epoch 4694 381.0851 1.0000 1.0000
Epoch 4695 382.1578 1.0000 1.0000
Epoch 4696 378.8451 1.0000 1.0000
Epoch 4697 394.9678 1.0000 1.0000
Epoch 4698 397.0626 1.0000 1.0000
Epoch 4699 392.7747 1.0000 1.0000
Epoch 4700 391.0020 0.0000 0.0000
Epoch 4701 401.0773 1.0000 1.0000
Epoch 4702 400.1572 1.0000 1.0000
Epoch 4703 373.0155 1.0000 1.0000
Epoch 4704 388.8599 1.0000 1.0000
Epoch 4705 397.7612 1.0000 1.0000
Epoch 4706 388.6602 1.0000 1.0000
Epoch 4707 427.4813 1.0000 1.0000
Epoch 4708 364.6295 1.0000 1.0000
Epoch 4709 408.6264 1.0000 1.0000
Epoch 4710 404.7214 1.0000 1.0000
Epoch 4711 402.1161 1.0000 1.0000
Epoch 4712 413.6459 0.0000 0.0000
Epoch 4713 406.3902 1.0000 1.0000
Epoch 4714 433.7677 1.0000 1.0000
Epoch 4715 430.1728 1.0000 1.0000
Epoch 4716 437.0231 1.0000 1.0000
Epoch 4717 429.3894 1.0000 1.0000
Epoch 4718 393.4491 1.0000 1.0000
Epoch 4719 378.8075 1.0000 1.0000
Epoch 4720 375.9073 1.0000 1.0000
Epoch 4721 400.4748 1.0000 1.0000
Epoch 4722 416.8641 1.0000 1.0000
Epoch 4723 390.0141 1.0000 1.0000
Epoch 4724 376.5408 0.0000 0.0000
Epoch 4725 404.3830 1.0000 1.0000
Epoch 4726 394.0520 1.0000 1.0000
Epoch 4727 411.8299 1.0000 1.0000
Epoch 4728 387.5606 1.0000 1.0000
Epoch 4729 392.1852 1.0000 1.0000
Epoch 4730 406.9435 1.0000 1.0000
Epoch 4731 380.4940 1.0000 1.0000
Epoch 4732 437.1434 1.0000 1.0000
Epoch 4733 416.0798 1.0000 1.0000
Epoch 4734 385.1970 1.0000 1.0000
Epoch 4735 397.4847 1.0000 1.0000
Epoch 4736 406.0930 1.0000 1.0000
Epoch 4737 438.4260 1.0000 1.0000
Epoch 4738 399.9216 1.0000 1.0000
Epoch 4739 409.9404 1.0000 1.0000
Epoch 4740 429.4961 1.0000 1.0000
Epoch 4741 400.7530 1.0000 1.0000
Epoch 4742 432.8793 1.0000 1.0000
Epoch 4743 401.7090 1.0000 1.0000
Epoch 4744 382.6106 0.0000 0.0000
Epoch 4745 435.7715 1.0000 1.0000
Epoch 4746 396.8500 1.0000 1.0000
Epoch 4747 438.2851 1.0000 1.0000
Epoch 4748 386.6306 1.0000 1.0000
Epoch 4749 384.4334 0.0000 0.0000
Epoch 4750 393.1343 1.0000 1.0000
Epoch 4751 406.2136 1.0000 1.0000
Epoch 4752 415.4049 1.0000 1.0000
Epoch 4753 412.1265 1.0000 1.0000
Epoch 4754 406.1389 1.0000 1.0000
Epoch 4755 387.5157 1.0000 1.0000
Epoch 4756 387.0650 0.0000 0.0000
Epoch 4757 408.5055 1.0000 1.0000
Epoch 4758 401.7963 1.0000 1.0000
Epoch 4759 406.3089 1.0000 1.0000
Epoch 4760 390.0811 1.0000 1.0000
Epoch 4761 383.4806 1.0000 1.0000
Epoch 4762 382.4100 1.0000 1.0000
Epoch 4763 425.8695 1.0000 1.0000
Epoch 4764 372.7237 1.0000 1.0000
Epoch 4765 395.1078 1.0000 1.0000
Epoch 4766 378.5973 1.0000 1.0000
Epoch 4767 397.4605 1.0000 1.0000
Epoch 4768 391.4098 1.0000 1.0000
Epoch 4769 380.2614 1.0000 1.0000
Epoch 4770 408.7943 1.0000 1.0000
Epoch 4771 397.8983 1.0000 1.0000
Epoch 4772 385.8655 1.0000 1.0000
Epoch 4773 392.2594 1.0000 1.0000
Epoch 4774 383.7374 1.0000 1.0000
Epoch 4775 412.6248 0.0000 0.0000
Epoch 4776 423.2767 0.0000 0.0000
Epoch 4777 391.1868 1.0000 1.0000
Epoch 4778 406.4739 1.0000 1.0000
Epoch 4779 399.2462 1.0000 1.0000
Epoch 4780 396.0551 1.0000 1.0000
Epoch 4781 408.4059 1.0000 1.0000
Epoch 4782 381.8944 1.0000 1.0000
Epoch 4783 407.4181 1.0000 1.0000
Epoch 4784 390.2975 1.0000 1.0000
Epoch 4785 415.4153 1.0000 1.0000
Epoch 4786 415.6522 0.0000 0.0000
Epoch 4787 388.3611 0.0000 0.0000
Epoch 4788 406.9178 1.0000 1.0000
Epoch 4789 406.6776 1.0000 1.0000
Epoch 4790 409.2590 1.0000 1.0000
Epoch 4791 440.1855 1.0000 1.0000
Epoch 4792 415.1783 1.0000 1.0000
Epoch 4793 411.7921 1.0000 1.0000
Epoch 4794 401.8428 1.0000 1.0000
Epoch 4795 414.5321 1.0000 1.0000
Epoch 4796 405.5100 1.0000 1.0000
Epoch 4797 412.8903 1.0000 1.0000
Epoch 4798 395.4140 1.0000 1.0000
Epoch 4799 395.0668 1.0000 1.0000
Epoch 4800 421.5854 1.0000 1.0000
Epoch 4801 423.8249 1.0000 1.0000
Epoch 4802 415.8958 1.0000 1.0000
Epoch 4803 407.8204 1.0000 1.0000
Epoch 4804 416.7490 1.0000 1.0000
Epoch 4805 410.3052 1.0000 1.0000
Epoch 4806 411.9225 0.0000 0.0000
Epoch 4807 442.1123 0.0000 0.0000
Epoch 4808 441.2352 1.0000 1.0000
Epoch 4809 447.9223 1.0000 1.0000
Epoch 4810 425.9020 1.0000 1.0000
Epoch 4811 381.5355 1.0000 1.0000
Epoch 4812 429.3634 1.0000 1.0000
Epoch 4813 388.9682 1.0000 1.0000
Epoch 4814 403.2809 1.0000 1.0000
Epoch 4815 424.0645 1.0000 1.0000
Epoch 4816 409.6097 0.0000 0.0000
Epoch 4817 409.1527 1.0000 1.0000
Epoch 4818 406.5500 1.0000 1.0000
Epoch 4819 416.2547 1.0000 1.0000
Epoch 4820 432.6345 1.0000 1.0000
Epoch 4821 407.9992 1.0000 1.0000
Epoch 4822 399.5881 1.0000 1.0000
Epoch 4823 413.6008 1.0000 1.0000
Epoch 4824 419.7438 0.0000 0.0000
Epoch 4825 395.9790 0.0000 0.0000
Epoch 4826 422.3496 0.0000 0.0000
Epoch 4827 383.8710 0.0000 0.0000
Epoch 4828 389.9102 0.0000 0.0000
Epoch 4829 406.2451 0.0000 0.0000
Epoch 4830 379.7229 1.0000 1.0000
Epoch 4831 411.0294 1.0000 1.0000
Epoch 4832 399.2405 1.0000 1.0000
Epoch 4833 389.3389 1.0000 1.0000
Epoch 4834 390.9409 1.0000 1.0000
Epoch 4835 413.8265 1.0000 1.0000
Epoch 4836 393.4845 1.0000 1.0000
Epoch 4837 395.2336 1.0000 1.0000
Epoch 4838 398.7700 1.0000 1.0000
Epoch 4839 408.1960 1.0000 1.0000
Epoch 4840 421.0099 1.0000 1.0000
Epoch 4841 393.5331 1.0000 1.0000
Epoch 4842 408.1858 1.0000 1.0000
Epoch 4843 398.1151 1.0000 1.0000
Epoch 4844 395.8815 0.0000 0.0000
Epoch 4845 389.8272 1.0000 1.0000
Epoch 4846 384.0206 0.0000 0.0000
Epoch 4847 403.9654 1.0000 1.0000
Epoch 4848 421.3200 1.0000 1.0000
Epoch 4849 396.5108 1.0000 1.0000
Epoch 4850 431.3334 1.0000 1.0000
Epoch 4851 390.3765 1.0000 1.0000
Epoch 4852 390.1999 1.0000 1.0000
Epoch 4853 430.4158 1.0000 1.0000
Epoch 4854 407.5464 1.0000 1.0000
Epoch 4855 398.9681 1.0000 1.0000
Epoch 4856 387.0066 0.0000 0.0000
Epoch 4857 384.0201 1.0000 1.0000
Epoch 4858 405.5358 1.0000 1.0000
Epoch 4859 388.6401 1.0000 1.0000
Epoch 4860 395.9776 0.0000 0.0000
Epoch 4861 380.4402 0.0000 0.0000
Epoch 4862 372.5525 1.0000 1.0000
Epoch 4863 403.2059 1.0000 1.0000
Epoch 4864 369.2330 1.0000 1.0000
Epoch 4865 378.1557 1.0000 1.0000
Epoch 4866 406.2294 1.0000 1.0000
Epoch 4867 397.9660 1.0000 1.0000
Epoch 4868 414.0160 1.0000 1.0000
Epoch 4869 420.8015 1.0000 1.0000
Epoch 4870 383.7151 1.0000 1.0000
Epoch 4871 410.9402 1.0000 1.0000
Epoch 4872 388.6004 1.0000 1.0000
Epoch 4873 384.3840 0.0000 0.0000
Epoch 4874 376.2932 0.0000 0.0000
Epoch 4875 417.9596 1.0000 1.0000
Epoch 4876 404.4960 1.0000 1.0000
Epoch 4877 389.1923 0.0000 0.0000
Epoch 4878 370.7388 1.0000 1.0000
Epoch 4879 382.2959 1.0000 1.0000
Epoch 4880 398.5936 1.0000 1.0000
Epoch 4881 406.0553 1.0000 1.0000
Epoch 4882 414.5410 1.0000 1.0000
Epoch 4883 404.4207 1.0000 1.0000
Epoch 4884 364.9818 1.0000 1.0000
Epoch 4885 410.5293 1.0000 1.0000
Epoch 4886 390.4611 1.0000 1.0000
Epoch 4887 385.0674 1.0000 1.0000
Epoch 4888 377.0048 1.0000 1.0000
Epoch 4889 388.5702 1.0000 1.0000
Epoch 4890 374.8019 1.0000 1.0000
Epoch 4891 365.3598 1.0000 1.0000
Epoch 4892 389.5321 0.0000 0.0000
Epoch 4893 366.9814 0.0000 0.0000
Epoch 4894 388.1410 0.0000 0.0000
Epoch 4895 371.0479 1.0000 1.0000
Epoch 4896 369.3748 0.0000 0.0000
Epoch 4897 377.9839 1.0000 1.0000
Epoch 4898 378.9570 1.0000 1.0000
Epoch 4899 358.7074 1.0000 1.0000
Epoch 4900 360.4090 1.0000 1.0000
Epoch 4901 381.9352 1.0000 1.0000
Epoch 4902 366.4295 1.0000 1.0000
Epoch 4903 371.8683 1.0000 1.0000
Epoch 4904 396.7149 1.0000 1.0000
Epoch 4905 387.4117 1.0000 1.0000
Epoch 4906 369.1563 1.0000 1.0000
Epoch 4907 364.9886 0.0000 0.0000
Epoch 4908 390.0187 1.0000 1.0000
Epoch 4909 378.2632 1.0000 1.0000
Epoch 4910 395.7889 1.0000 1.0000
Epoch 4911 387.5760 1.0000 1.0000
Epoch 4912 393.5998 1.0000 1.0000
Epoch 4913 370.2963 1.0000 1.0000
Epoch 4914 368.6847 1.0000 1.0000
Epoch 4915 397.1346 1.0000 1.0000
Epoch 4916 391.4014 1.0000 1.0000
Epoch 4917 405.5374 1.0000 1.0000
Epoch 4918 429.7810 1.0000 1.0000
Epoch 4919 356.8933 1.0000 1.0000
Epoch 4920 406.2081 1.0000 1.0000
Epoch 4921 401.3433 1.0000 1.0000
Epoch 4922 389.6375 0.0000 0.0000
Epoch 4923 371.7264 1.0000 1.0000
Epoch 4924 411.7037 1.0000 1.0000
Epoch 4925 398.1794 1.0000 1.0000
Epoch 4926 380.3944 1.0000 1.0000
Epoch 4927 380.8795 1.0000 1.0000
Epoch 4928 393.3576 1.0000 1.0000
Epoch 4929 394.4317 1.0000 1.0000
Epoch 4930 357.5176 1.0000 1.0000
Epoch 4931 374.7687 1.0000 1.0000
Epoch 4932 355.5943 1.0000 1.0000
Epoch 4933 398.7811 1.0000 1.0000
Epoch 4934 396.6293 1.0000 1.0000
Epoch 4935 372.3764 0.0000 0.0000
Epoch 4936 372.6684 1.0000 1.0000
Epoch 4937 370.2101 1.0000 1.0000
Epoch 4938 370.7926 1.0000 1.0000
Epoch 4939 384.9886 1.0000 1.0000
Epoch 4940 405.3564 1.0000 1.0000
Epoch 4941 386.4795 1.0000 1.0000
Epoch 4942 420.7176 1.0000 1.0000
Epoch 4943 406.4278 1.0000 1.0000
Epoch 4944 397.1172 0.0000 0.0000
Epoch 4945 423.0760 1.0000 1.0000
Epoch 4946 418.7098 1.0000 1.0000
Epoch 4947 396.7691 0.0000 0.0000
Epoch 4948 444.4048 1.0000 1.0000
Epoch 4949 440.2065 1.0000 1.0000
Epoch 4950 398.5365 1.0000 1.0000
Epoch 4951 436.8232 1.0000 1.0000
Epoch 4952 407.1649 1.0000 1.0000
Epoch 4953 408.6407 1.0000 1.0000
Epoch 4954 392.1953 1.0000 1.0000
Epoch 4955 381.7253 1.0000 1.0000
