Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 5194 304.5877 1.0000 1.0000
Epoch 5195 304.7510 1.0000 1.0000
Epoch 5196 271.0180 1.0000 1.0000
Epoch 5197 296.2612 1.0000 1.0000
Epoch 5198 277.1868 1.0000 1.0000
Epoch 5199 275.4143 1.0000 1.0000
Epoch 5200 295.2204 1.0000 1.0000
Epoch 5201 313.9908 1.0000 1.0000
Epoch 5202 331.4936 1.0000 1.0000
Epoch 5203 274.8030 1.0000 1.0000
Epoch 5204 272.1240 1.0000 1.0000
Epoch 5205 316.2931 1.0000 1.0000
Epoch 5206 296.8829 0.0000 0.0000
Epoch 5207 318.3150 1.0000 1.0000
Epoch 5208 328.7737 1.0000 1.0000
Epoch 5209 317.6663 1.0000 1.0000
Epoch 5210 301.8964 1.0000 1.0000
Epoch 5211 307.6040 1.0000 1.0000
Epoch 5212 318.2336 1.0000 1.0000
Epoch 5213 286.6470 1.0000 1.0000
Epoch 5214 324.1192 1.0000 1.0000
Epoch 5215 335.8626 1.0000 1.0000
Epoch 5216 346.9789 1.0000 1.0000
Epoch 5217 301.6213 1.0000 1.0000
Epoch 5218 304.4213 1.0000 1.0000
Epoch 5219 302.8523 1.0000 1.0000
Epoch 5220 282.2544 1.0000 1.0000
Epoch 5221 313.6847 1.0000 1.0000
Epoch 5222 299.4030 1.0000 1.0000
Epoch 5223 315.7753 0.0000 0.0000
Epoch 5224 297.9865 1.0000 1.0000
Epoch 5225 347.2599 1.0000 1.0000
Epoch 5226 341.7289 1.0000 1.0000
Epoch 5227 285.8080 1.0000 1.0000
Epoch 5228 341.5412 1.0000 1.0000
Epoch 5229 330.5113 1.0000 1.0000
Epoch 5230 318.1961 1.0000 1.0000
Epoch 5231 329.3873 1.0000 1.0000
Epoch 5232 328.7092 1.0000 1.0000
Epoch 5233 297.5988 1.0000 1.0000
Epoch 5234 321.6752 1.0000 1.0000
Epoch 5235 305.9257 1.0000 1.0000
Epoch 5236 302.2855 1.0000 1.0000
Epoch 5237 325.4163 1.0000 1.0000
Epoch 5238 348.0288 1.0000 1.0000
Epoch 5239 316.0296 1.0000 1.0000
Epoch 5240 295.3522 1.0000 1.0000
Epoch 5241 313.3828 1.0000 1.0000
Epoch 5242 309.5325 1.0000 1.0000
Epoch 5243 258.4804 1.0000 1.0000
Epoch 5244 307.5970 1.0000 1.0000
Epoch 5245 334.8679 0.0000 0.0000
Epoch 5246 295.6956 1.0000 1.0000
Epoch 5247 321.5141 0.0000 0.0000
Epoch 5248 324.7319 1.0000 1.0000
Epoch 5249 319.4832 1.0000 1.0000
Epoch 5250 325.2560 1.0000 1.0000
Epoch 5251 337.5291 1.0000 1.0000
Epoch 5252 324.6772 1.0000 1.0000
Epoch 5253 306.0873 1.0000 1.0000
Epoch 5254 329.6942 1.0000 1.0000
Epoch 5255 320.4616 1.0000 1.0000
Epoch 5256 334.7074 1.0000 1.0000
Epoch 5257 348.7668 1.0000 1.0000
Epoch 5258 331.5265 1.0000 1.0000
Epoch 5259 392.4059 1.0000 1.0000
Epoch 5260 358.7224 1.0000 1.0000
Epoch 5261 329.4990 0.0000 0.0000
Epoch 5262 342.9437 1.0000 1.0000
Epoch 5263 395.5063 1.0000 1.0000
Epoch 5264 320.1951 0.0000 0.0000
Epoch 5265 373.2819 1.0000 1.0000
Epoch 5266 364.6476 1.0000 1.0000
Epoch 5267 329.3921 1.0000 1.0000
Epoch 5268 350.3957 1.0000 1.0000
Epoch 5269 339.4272 1.0000 1.0000
Epoch 5270 335.8362 1.0000 1.0000
Epoch 5271 299.4402 1.0000 1.0000
Epoch 5272 291.6452 1.0000 1.0000
Epoch 5273 311.6122 1.0000 1.0000
Epoch 5274 296.8713 0.0000 0.0000
Epoch 5275 289.1390 1.0000 1.0000
Epoch 5276 322.3606 1.0000 1.0000
Epoch 5277 326.1711 1.0000 1.0000
Epoch 5278 337.6045 1.0000 1.0000
Epoch 5279 309.6416 1.0000 1.0000
Epoch 5280 353.7054 1.0000 1.0000
Epoch 5281 329.2332 1.0000 1.0000
Epoch 5282 288.5547 1.0000 1.0000
Epoch 5283 343.5930 1.0000 1.0000
Epoch 5284 332.7856 1.0000 1.0000
Epoch 5285 287.3840 1.0000 1.0000
Epoch 5286 340.3698 1.0000 1.0000
Epoch 5287 287.2739 1.0000 1.0000
Epoch 5288 305.9829 1.0000 1.0000
Epoch 5289 315.6207 1.0000 1.0000
Epoch 5290 286.2008 1.0000 1.0000
Epoch 5291 325.9409 0.0000 0.0000
Epoch 5292 288.2844 1.0000 1.0000
Epoch 5293 286.3677 1.0000 1.0000
Epoch 5294 360.4221 1.0000 1.0000
Epoch 5295 278.7878 1.0000 1.0000
Epoch 5296 353.2750 1.0000 1.0000
Epoch 5297 348.6800 1.0000 1.0000
Epoch 5298 311.6732 1.0000 1.0000
Epoch 5299 344.9175 1.0000 1.0000
Epoch 5300 307.9413 1.0000 1.0000
Epoch 5301 350.9713 1.0000 1.0000
Epoch 5302 374.6007 1.0000 1.0000
Epoch 5303 272.7946 1.0000 1.0000
Epoch 5304 349.9346 1.0000 1.0000
Epoch 5305 340.3650 0.0000 0.0000
Epoch 5306 319.8444 1.0000 1.0000
Epoch 5307 321.5638 1.0000 1.0000
Epoch 5308 312.4961 1.0000 1.0000
Epoch 5309 337.1042 1.0000 1.0000
Epoch 5310 333.8593 1.0000 1.0000
Epoch 5311 306.7674 1.0000 1.0000
Epoch 5312 310.0980 1.0000 1.0000
Epoch 5313 333.0064 1.0000 1.0000
Epoch 5314 312.8954 1.0000 1.0000
Epoch 5315 313.5640 1.0000 1.0000
Epoch 5316 337.6064 1.0000 1.0000
Epoch 5317 304.7144 1.0000 1.0000
Epoch 5318 331.7331 1.0000 1.0000
Epoch 5319 326.8916 1.0000 1.0000
Epoch 5320 322.2345 1.0000 1.0000
Epoch 5321 334.1338 1.0000 1.0000
Epoch 5322 330.2026 0.0000 0.0000
Epoch 5323 310.1698 0.0000 0.0000
Epoch 5324 294.5350 1.0000 1.0000
Epoch 5325 311.1966 1.0000 1.0000
Epoch 5326 323.2156 1.0000 1.0000
Epoch 5327 298.5099 1.0000 1.0000
Epoch 5328 329.1731 1.0000 1.0000
Epoch 5329 335.6268 1.0000 1.0000
Epoch 5330 290.5215 1.0000 1.0000
Epoch 5331 283.6833 1.0000 1.0000
Epoch 5332 304.4041 1.0000 1.0000
Epoch 5333 321.7843 1.0000 1.0000
Epoch 5334 305.6247 1.0000 1.0000
Epoch 5335 261.7283 1.0000 1.0000
Epoch 5336 286.5051 1.0000 1.0000
Epoch 5337 302.9088 1.0000 1.0000
Epoch 5338 293.2537 1.0000 1.0000
Epoch 5339 283.6236 1.0000 1.0000
Epoch 5340 293.4771 1.0000 1.0000
Epoch 5341 303.8555 1.0000 1.0000
Epoch 5342 294.8302 0.0000 0.0000
Epoch 5343 288.1179 1.0000 1.0000
Epoch 5344 316.8304 1.0000 1.0000
Epoch 5345 287.8937 1.0000 1.0000
Epoch 5346 296.6821 1.0000 1.0000
Epoch 5347 282.8258 0.0000 0.0000
Epoch 5348 282.9170 1.0000 1.0000
Epoch 5349 310.6990 1.0000 1.0000
Epoch 5350 289.3268 1.0000 1.0000
Epoch 5351 285.1606 0.0000 0.0000
Epoch 5352 300.2704 1.0000 1.0000
Epoch 5353 270.6030 1.0000 1.0000
Epoch 5354 290.3264 1.0000 1.0000
Epoch 5355 323.3920 1.0000 1.0000
Epoch 5356 327.2086 1.0000 1.0000
Epoch 5357 306.7216 1.0000 1.0000
Epoch 5358 308.3394 1.0000 1.0000
Epoch 5359 306.6941 1.0000 1.0000
Epoch 5360 282.8112 1.0000 1.0000
Epoch 5361 323.1433 1.0000 1.0000
Epoch 5362 306.9488 1.0000 1.0000
Epoch 5363 318.1842 1.0000 1.0000
Epoch 5364 324.0017 1.0000 1.0000
Epoch 5365 329.8336 1.0000 1.0000
Epoch 5366 314.4041 1.0000 1.0000
Epoch 5367 327.6009 1.0000 1.0000
Epoch 5368 312.6480 1.0000 1.0000
Epoch 5369 324.6909 1.0000 1.0000
Epoch 5370 327.2043 1.0000 1.0000
Epoch 5371 322.8576 1.0000 1.0000
Epoch 5372 302.4228 1.0000 1.0000
Epoch 5373 360.0241 1.0000 1.0000
Epoch 5374 301.9801 1.0000 1.0000
Epoch 5375 339.1483 1.0000 1.0000
Epoch 5376 288.5570 1.0000 1.0000
Epoch 5377 294.8253 1.0000 1.0000
Epoch 5378 335.6268 1.0000 1.0000
Epoch 5379 335.5196 1.0000 1.0000
Epoch 5380 302.2408 1.0000 1.0000
Epoch 5381 298.5152 1.0000 1.0000
Epoch 5382 302.7920 1.0000 1.0000
Epoch 5383 303.7800 1.0000 1.0000
Epoch 5384 312.6123 1.0000 1.0000
Epoch 5385 314.2069 1.0000 1.0000
Epoch 5386 292.7215 1.0000 1.0000
Epoch 5387 321.3300 1.0000 1.0000
Epoch 5388 319.3618 1.0000 1.0000
Epoch 5389 330.9521 1.0000 1.0000
Epoch 5390 334.6000 1.0000 1.0000
Epoch 5391 340.0611 1.0000 1.0000
Epoch 5392 311.5890 1.0000 1.0000
Epoch 5393 317.6009 1.0000 1.0000
Epoch 5394 343.0540 1.0000 1.0000
Epoch 5395 348.2603 1.0000 1.0000
Epoch 5396 329.5977 1.0000 1.0000
Epoch 5397 306.2608 0.0000 0.0000
Epoch 5398 303.6864 1.0000 1.0000
Epoch 5399 316.4700 1.0000 1.0000
Epoch 5400 322.1490 1.0000 1.0000
Epoch 5401 332.8190 1.0000 1.0000
Epoch 5402 313.6726 1.0000 1.0000
Epoch 5403 327.3217 1.0000 1.0000
Epoch 5404 295.6409 1.0000 1.0000
Epoch 5405 324.0926 1.0000 1.0000
Epoch 5406 312.4854 1.0000 1.0000
Epoch 5407 267.4836 1.0000 1.0000
Epoch 5408 271.0695 1.0000 1.0000
Epoch 5409 281.4692 1.0000 1.0000
Epoch 5410 308.7297 1.0000 1.0000
Epoch 5411 296.0397 1.0000 1.0000
Epoch 5412 285.2588 1.0000 1.0000
Epoch 5413 297.8022 1.0000 1.0000
Epoch 5414 293.3016 1.0000 1.0000
Epoch 5415 316.1988 1.0000 1.0000
Epoch 5416 290.4159 1.0000 1.0000
Epoch 5417 307.3567 0.0000 0.0000
Epoch 5418 283.4750 1.0000 1.0000
Epoch 5419 278.2217 1.0000 1.0000
Epoch 5420 290.2163 1.0000 1.0000
Epoch 5421 318.0946 1.0000 1.0000
Epoch 5422 303.1869 1.0000 1.0000
Epoch 5423 312.0370 1.0000 1.0000
Epoch 5424 302.5908 1.0000 1.0000
Epoch 5425 305.5911 1.0000 1.0000
Epoch 5426 327.2473 1.0000 1.0000
Epoch 5427 297.4213 1.0000 1.0000
Epoch 5428 307.4004 1.0000 1.0000
Epoch 5429 326.8609 1.0000 1.0000
Epoch 5430 309.7901 1.0000 1.0000
Epoch 5431 321.4412 0.0000 0.0000
Epoch 5432 300.3656 1.0000 1.0000
Epoch 5433 292.8618 1.0000 1.0000
Epoch 5434 298.1283 1.0000 1.0000
Epoch 5435 299.3482 1.0000 1.0000
Epoch 5436 331.5533 1.0000 1.0000
Epoch 5437 327.6705 1.0000 1.0000
Epoch 5438 288.7128 1.0000 1.0000
Epoch 5439 334.2592 1.0000 1.0000
Epoch 5440 338.7668 0.0000 0.0000
Epoch 5441 288.7961 1.0000 1.0000
Epoch 5442 351.7329 1.0000 1.0000
Epoch 5443 318.0356 1.0000 1.0000
Epoch 5444 295.2108 1.0000 1.0000
Epoch 5445 380.3862 1.0000 1.0000
Epoch 5446 306.2153 1.0000 1.0000
Epoch 5447 328.1795 1.0000 1.0000
Epoch 5448 336.1734 1.0000 1.0000
Epoch 5449 278.7595 1.0000 1.0000
Epoch 5450 307.5454 1.0000 1.0000
Epoch 5451 312.4960 1.0000 1.0000
Epoch 5452 304.6746 1.0000 1.0000
Epoch 5453 339.1735 1.0000 1.0000
Epoch 5454 314.5965 1.0000 1.0000
Epoch 5455 304.2262 1.0000 1.0000
Epoch 5456 297.9306 1.0000 1.0000
Epoch 5457 312.1731 1.0000 1.0000
Epoch 5458 347.3378 1.0000 1.0000
Epoch 5459 293.8505 1.0000 1.0000
Epoch 5460 308.9843 1.0000 1.0000
Epoch 5461 346.2271 1.0000 1.0000
Epoch 5462 298.1138 1.0000 1.0000
Epoch 5463 318.4962 1.0000 1.0000
Epoch 5464 313.2438 1.0000 1.0000
Epoch 5465 306.6090 1.0000 1.0000
Epoch 5466 342.1248 1.0000 1.0000
Epoch 5467 310.9942 1.0000 1.0000
Epoch 5468 311.4951 1.0000 1.0000
Epoch 5469 304.6070 1.0000 1.0000
Epoch 5470 312.8954 1.0000 1.0000
Epoch 5471 287.4458 1.0000 1.0000
Epoch 5472 297.6627 1.0000 1.0000
Epoch 5473 296.9448 0.0000 0.0000
Epoch 5474 308.9598 1.0000 1.0000
Epoch 5475 299.4814 1.0000 1.0000
Epoch 5476 291.9924 1.0000 1.0000
Epoch 5477 299.0855 1.0000 1.0000
Epoch 5478 306.3309 0.0000 0.0000
Epoch 5479 303.3792 1.0000 1.0000
Epoch 5480 292.7047 0.0000 0.0000
Epoch 5481 349.7123 1.0000 1.0000
Epoch 5482 319.9240 1.0000 1.0000
Epoch 5483 306.4095 1.0000 1.0000
Epoch 5484 306.5436 1.0000 1.0000
Epoch 5485 327.1568 1.0000 1.0000
Epoch 5486 290.6392 1.0000 1.0000
Epoch 5487 303.4918 1.0000 1.0000
Epoch 5488 326.3611 1.0000 1.0000
Epoch 5489 337.3878 1.0000 1.0000
Epoch 5490 298.5699 1.0000 1.0000
Epoch 5491 317.0442 1.0000 1.0000
Epoch 5492 299.6736 1.0000 1.0000
Epoch 5493 290.9709 1.0000 1.0000
Epoch 5494 317.1327 1.0000 1.0000
Epoch 5495 278.0359 1.0000 1.0000
Epoch 5496 271.9271 1.0000 1.0000
Epoch 5497 296.1634 1.0000 1.0000
Epoch 5498 334.4641 1.0000 1.0000
Epoch 5499 321.9316 1.0000 1.0000
Epoch 5500 286.4710 1.0000 1.0000
Epoch 5501 296.8181 1.0000 1.0000
Epoch 5502 298.7919 1.0000 1.0000
Epoch 5503 285.6694 1.0000 1.0000
Epoch 5504 300.8469 1.0000 1.0000
Epoch 5505 283.3883 1.0000 1.0000
Epoch 5506 327.2380 1.0000 1.0000
Epoch 5507 327.8418 1.0000 1.0000
Epoch 5508 320.0816 1.0000 1.0000
Epoch 5509 326.0075 1.0000 1.0000
Epoch 5510 367.9156 1.0000 1.0000
Epoch 5511 345.6028 1.0000 1.0000
Epoch 5512 321.2229 1.0000 1.0000
Epoch 5513 312.8301 1.0000 1.0000
Epoch 5514 321.0166 1.0000 1.0000
Epoch 5515 309.7984 1.0000 1.0000
Epoch 5516 343.4355 1.0000 1.0000
Epoch 5517 327.5564 1.0000 1.0000
Epoch 5518 303.4815 0.0000 0.0000
Epoch 5519 326.2382 1.0000 1.0000
Epoch 5520 360.2924 1.0000 1.0000
Epoch 5521 340.4288 1.0000 1.0000
Epoch 5522 331.7931 1.0000 1.0000
Epoch 5523 309.2355 1.0000 1.0000
Epoch 5524 312.7213 1.0000 1.0000
Epoch 5525 323.2744 1.0000 1.0000
Epoch 5526 348.2029 1.0000 1.0000
Epoch 5527 292.8425 1.0000 1.0000
Epoch 5528 329.8161 1.0000 1.0000
Epoch 5529 346.6143 1.0000 1.0000
Epoch 5530 350.9134 1.0000 1.0000
Epoch 5531 365.1695 0.0000 0.0000
Epoch 5532 360.2340 1.0000 1.0000
Epoch 5533 337.5675 1.0000 1.0000
Epoch 5534 335.8151 1.0000 1.0000
Epoch 5535 345.0929 1.0000 1.0000
Epoch 5536 311.8948 1.0000 1.0000
Epoch 5537 310.4391 0.0000 0.0000
Epoch 5538 342.3684 1.0000 1.0000
Epoch 5539 309.2076 1.0000 1.0000
Epoch 5540 305.2612 1.0000 1.0000
Epoch 5541 331.3126 1.0000 1.0000
Epoch 5542 279.9685 1.0000 1.0000
Epoch 5543 315.5914 1.0000 1.0000
Epoch 5544 350.8084 1.0000 1.0000
Epoch 5545 328.3356 1.0000 1.0000
Epoch 5546 347.7224 1.0000 1.0000
Epoch 5547 357.6029 1.0000 1.0000
Epoch 5548 303.1994 1.0000 1.0000
Epoch 5549 332.1168 1.0000 1.0000
Epoch 5550 337.1776 1.0000 1.0000
Epoch 5551 279.9737 1.0000 1.0000
Epoch 5552 310.6360 1.0000 1.0000
Epoch 5553 320.9456 1.0000 1.0000
Epoch 5554 308.4099 1.0000 1.0000
Epoch 5555 332.1651 1.0000 1.0000
Epoch 5556 313.9971 1.0000 1.0000
Epoch 5557 277.6158 1.0000 1.0000
Epoch 5558 320.8030 1.0000 1.0000
Epoch 5559 318.5648 1.0000 1.0000
Epoch 5560 288.5522 1.0000 1.0000
Epoch 5561 297.4881 1.0000 1.0000
Epoch 5562 290.2030 1.0000 1.0000
Epoch 5563 303.7774 1.0000 1.0000
Epoch 5564 319.9890 1.0000 1.0000
Epoch 5565 311.7395 1.0000 1.0000
Epoch 5566 334.2215 1.0000 1.0000
Epoch 5567 301.7128 1.0000 1.0000
Epoch 5568 331.5446 1.0000 1.0000
Epoch 5569 356.7650 1.0000 1.0000
Epoch 5570 289.1940 1.0000 1.0000
Epoch 5571 331.4051 1.0000 1.0000
Epoch 5572 319.7177 1.0000 1.0000
Epoch 5573 305.4457 1.0000 1.0000
Epoch 5574 305.2555 1.0000 1.0000
Epoch 5575 306.6085 1.0000 1.0000
Epoch 5576 294.1470 1.0000 1.0000
Epoch 5577 287.5630 1.0000 1.0000
Epoch 5578 281.5906 1.0000 1.0000
Epoch 5579 266.1796 1.0000 1.0000
Epoch 5580 269.5986 1.0000 1.0000
Epoch 5581 273.2271 1.0000 1.0000
Epoch 5582 275.9774 1.0000 1.0000
Epoch 5583 262.5139 1.0000 1.0000
Epoch 5584 273.9941 1.0000 1.0000
Epoch 5585 269.5562 1.0000 1.0000
Epoch 5586 298.9190 1.0000 1.0000
Epoch 5587 324.0213 1.0000 1.0000
Epoch 5588 313.2337 0.0000 0.0000
Epoch 5589 283.6646 0.0000 0.0000
Epoch 5590 287.1204 1.0000 1.0000
Epoch 5591 275.9274 0.0000 0.0000
Epoch 5592 290.8007 1.0000 1.0000
Epoch 5593 303.3613 1.0000 1.0000
Epoch 5594 286.0684 1.0000 1.0000
Epoch 5595 253.5334 1.0000 1.0000
Epoch 5596 280.0630 1.0000 1.0000
Epoch 5597 288.5044 1.0000 1.0000
Epoch 5598 277.1050 1.0000 1.0000
Epoch 5599 275.7956 1.0000 1.0000
Epoch 5600 302.7861 1.0000 1.0000
Epoch 5601 296.8439 1.0000 1.0000
Epoch 5602 279.2512 1.0000 1.0000
Epoch 5603 291.0211 1.0000 1.0000
Epoch 5604 315.7934 1.0000 1.0000
Epoch 5605 315.5854 1.0000 1.0000
Epoch 5606 284.7297 1.0000 1.0000
Epoch 5607 339.0482 1.0000 1.0000
Epoch 5608 305.0603 1.0000 1.0000
Epoch 5609 291.0815 1.0000 1.0000
Epoch 5610 310.6673 0.0000 0.0000
Epoch 5611 309.1270 1.0000 1.0000
Epoch 5612 288.3866 1.0000 1.0000
Epoch 5613 317.5991 1.0000 1.0000
Epoch 5614 294.8561 1.0000 1.0000
Epoch 5615 284.4874 1.0000 1.0000
Epoch 5616 354.5183 1.0000 1.0000
Epoch 5617 291.5676 1.0000 1.0000
Epoch 5618 318.1186 1.0000 1.0000
Epoch 5619 278.1664 1.0000 1.0000
Epoch 5620 314.1339 1.0000 1.0000
Epoch 5621 309.1519 0.0000 0.0000
Epoch 5622 286.4872 1.0000 1.0000
Epoch 5623 332.6337 1.0000 1.0000
Epoch 5624 338.7335 1.0000 1.0000
Epoch 5625 311.0246 1.0000 1.0000
Epoch 5626 301.4460 1.0000 1.0000
Epoch 5627 334.0404 1.0000 1.0000
Epoch 5628 354.8029 1.0000 1.0000
Epoch 5629 330.2546 1.0000 1.0000
Epoch 5630 311.7318 1.0000 1.0000
Epoch 5631 313.8498 1.0000 1.0000
Epoch 5632 311.0389 1.0000 1.0000
Epoch 5633 322.6241 1.0000 1.0000
Epoch 5634 301.3192 1.0000 1.0000
Epoch 5635 327.4981 0.0000 0.0000
Epoch 5636 322.7842 1.0000 1.0000
Epoch 5637 279.9205 1.0000 1.0000
Epoch 5638 281.3032 1.0000 1.0000
Epoch 5639 275.7289 1.0000 1.0000
Epoch 5640 286.0025 1.0000 1.0000
Epoch 5641 304.3605 1.0000 1.0000
Epoch 5642 313.9156 1.0000 1.0000
Epoch 5643 318.2016 1.0000 1.0000
Epoch 5644 292.2310 1.0000 1.0000
Epoch 5645 308.4725 1.0000 1.0000
Epoch 5646 268.6718 1.0000 1.0000
Epoch 5647 281.7096 1.0000 1.0000
Epoch 5648 304.9215 1.0000 1.0000
Epoch 5649 344.0034 1.0000 1.0000
Epoch 5650 296.3361 1.0000 1.0000
Epoch 5651 290.2783 1.0000 1.0000
Epoch 5652 317.2835 1.0000 1.0000
Epoch 5653 307.7357 1.0000 1.0000
Epoch 5654 302.1325 1.0000 1.0000
Epoch 5655 323.0909 1.0000 1.0000
Epoch 5656 295.5385 1.0000 1.0000
Epoch 5657 286.4044 1.0000 1.0000
Epoch 5658 293.8626 1.0000 1.0000
Epoch 5659 273.6649 1.0000 1.0000
Epoch 5660 281.1610 1.0000 1.0000
Epoch 5661 297.6667 1.0000 1.0000
Epoch 5662 292.4214 1.0000 1.0000
Epoch 5663 259.5911 1.0000 1.0000
Epoch 5664 292.4258 1.0000 1.0000
Epoch 5665 298.7607 1.0000 1.0000
Epoch 5666 311.6935 1.0000 1.0000
Epoch 5667 298.1494 1.0000 1.0000
Epoch 5668 272.9422 1.0000 1.0000
Epoch 5669 276.1000 1.0000 1.0000
Epoch 5670 271.0752 1.0000 1.0000
Epoch 5671 269.8356 1.0000 1.0000
Epoch 5672 269.1522 1.0000 1.0000
Epoch 5673 284.5576 1.0000 1.0000
Epoch 5674 298.0122 1.0000 1.0000
Epoch 5675 293.4210 1.0000 1.0000
Epoch 5676 298.7467 1.0000 1.0000
Epoch 5677 287.5627 1.0000 1.0000
Epoch 5678 299.4412 0.0000 0.0000
Epoch 5679 298.4380 1.0000 1.0000
Epoch 5680 289.0127 1.0000 1.0000
Epoch 5681 296.7483 1.0000 1.0000
Epoch 5682 294.9817 1.0000 1.0000
Epoch 5683 337.7747 1.0000 1.0000
Epoch 5684 312.2479 1.0000 1.0000
Epoch 5685 289.7322 1.0000 1.0000
Epoch 5686 274.0834 1.0000 1.0000
Epoch 5687 306.0362 1.0000 1.0000
Epoch 5688 309.8965 1.0000 1.0000
Epoch 5689 307.6366 1.0000 1.0000
Epoch 5690 326.0755 1.0000 1.0000
Epoch 5691 297.6371 1.0000 1.0000
Epoch 5692 303.5135 1.0000 1.0000
Epoch 5693 297.8358 1.0000 1.0000
Epoch 5694 278.9073 0.0000 0.0000
Epoch 5695 297.1156 1.0000 1.0000
Epoch 5696 287.1036 1.0000 1.0000
Epoch 5697 302.8391 1.0000 1.0000
Epoch 5698 337.9085 1.0000 1.0000
Epoch 5699 330.5045 1.0000 1.0000
Epoch 5700 306.3394 1.0000 1.0000
Epoch 5701 355.8005 1.0000 1.0000
Epoch 5702 339.6056 1.0000 1.0000
Epoch 5703 305.2498 1.0000 1.0000
Epoch 5704 326.1987 1.0000 1.0000
Epoch 5705 310.4077 1.0000 1.0000
Epoch 5706 261.7791 1.0000 1.0000
Epoch 5707 284.9489 1.0000 1.0000
Epoch 5708 299.1895 1.0000 1.0000
Epoch 5709 273.7930 1.0000 1.0000
Epoch 5710 290.6526 1.0000 1.0000
Epoch 5711 297.7035 1.0000 1.0000
Epoch 5712 287.3600 1.0000 1.0000
Epoch 5713 303.0373 1.0000 1.0000
Epoch 5714 284.4775 1.0000 1.0000
Epoch 5715 314.8727 1.0000 1.0000
Epoch 5716 305.1000 1.0000 1.0000
Epoch 5717 279.2800 1.0000 1.0000
Epoch 5718 309.5065 1.0000 1.0000
Epoch 5719 298.4189 0.0000 0.0000
Epoch 5720 281.5091 1.0000 1.0000
Epoch 5721 296.0756 1.0000 1.0000
Epoch 5722 316.6451 1.0000 1.0000
Epoch 5723 335.4360 1.0000 1.0000
Epoch 5724 316.8411 1.0000 1.0000
Epoch 5725 329.8894 1.0000 1.0000
Epoch 5726 310.4355 1.0000 1.0000
Epoch 5727 309.0625 1.0000 1.0000
Epoch 5728 295.6039 1.0000 1.0000
Epoch 5729 296.2798 1.0000 1.0000
Epoch 5730 283.3633 1.0000 1.0000
Epoch 5731 309.0970 1.0000 1.0000
Epoch 5732 334.1496 1.0000 1.0000
Epoch 5733 320.5439 0.0000 0.0000
Epoch 5734 327.9850 1.0000 1.0000
Epoch 5735 313.8938 1.0000 1.0000
Epoch 5736 341.1169 1.0000 1.0000
Epoch 5737 338.6478 1.0000 1.0000
Epoch 5738 376.8973 1.0000 1.0000
Epoch 5739 320.8290 1.0000 1.0000
Epoch 5740 358.3248 1.0000 1.0000
Epoch 5741 368.4877 1.0000 1.0000
Epoch 5742 345.9656 1.0000 1.0000
Epoch 5743 369.3879 1.0000 1.0000
Epoch 5744 404.9377 1.0000 1.0000
Epoch 5745 357.6342 1.0000 1.0000
Epoch 5746 368.3253 1.0000 1.0000
Epoch 5747 414.1286 1.0000 1.0000
Epoch 5748 382.2242 1.0000 1.0000
Epoch 5749 317.4220 1.0000 1.0000
Epoch 5750 378.7628 1.0000 1.0000
Epoch 5751 377.2266 1.0000 1.0000
Epoch 5752 364.7589 1.0000 1.0000
Epoch 5753 388.3473 1.0000 1.0000
Epoch 5754 418.3186 1.0000 1.0000
Epoch 5755 345.3741 1.0000 1.0000
Epoch 5756 345.7170 0.0000 0.0000
Epoch 5757 341.3369 1.0000 1.0000
Epoch 5758 316.0779 1.0000 1.0000
Epoch 5759 324.9443 0.0000 0.0000
Epoch 5760 337.8095 1.0000 1.0000
Epoch 5761 284.0855 1.0000 1.0000
Epoch 5762 301.8426 1.0000 1.0000
Epoch 5763 345.9703 1.0000 1.0000
Epoch 5764 299.8735 1.0000 1.0000
Epoch 5765 274.2732 1.0000 1.0000
Epoch 5766 340.9228 1.0000 1.0000
Epoch 5767 308.1423 1.0000 1.0000
Epoch 5768 302.5870 1.0000 1.0000
Epoch 5769 325.7203 1.0000 1.0000
Epoch 5770 303.9154 1.0000 1.0000
Epoch 5771 289.4899 1.0000 1.0000
Epoch 5772 283.6490 1.0000 1.0000
Epoch 5773 310.8885 1.0000 1.0000
Epoch 5774 323.7132 1.0000 1.0000
Epoch 5775 344.0818 1.0000 1.0000
Epoch 5776 302.6112 1.0000 1.0000
Epoch 5777 317.6430 1.0000 1.0000
Epoch 5778 331.6430 1.0000 1.0000
Epoch 5779 285.4454 1.0000 1.0000
Epoch 5780 296.2423 1.0000 1.0000
Epoch 5781 331.1747 1.0000 1.0000
Epoch 5782 301.0986 1.0000 1.0000
Epoch 5783 301.6544 0.0000 0.0000
Epoch 5784 336.3153 1.0000 1.0000
Epoch 5785 326.2164 1.0000 1.0000
